          0.00161442859, 0.00566723337, 0.479526371, 0.412901789,
          0.321138144, 0.412901789, 0.186029404, 0.0743395463,
          0.0131449411, 0.412901789, 0.412901789, 0.412901789,
          0.405383408, 0.122923933, 0.405383408, 0.405383408,
          0.366108179, 0.103975303, 0.119646743, 0.405383408,
          0.405383408, 0.479526371, 0.116876557, 0.479526371,
          0.354854912, 0.406351358, 0.0252085924, 0.00161442859,
          0.00566723337, 0.479526371, 0.412901789, 0.321138144,
          0.412901789, 0.186029404, 0.0743395463, 0.0131449411,
          0.412901789, 0.412901789, 0.412901789, 0.209720269,
          0.385207772, 0.416458815, 0.416458815, 0.252096504,
          0.0293476861, 0.212853163, 0.416458815, 0.416458815,
          0.155951172, 0.0322794989, 0.563564718, 0.563564718,
          0.0918245465, 0.0368160866, 0.0394188799, 0.397566706,
          0.40546146, 0.0920116231, 0.0484222434, 0.279654562,
          0.493478537, 0.0429077186, 0.286981076, 0.533975065,
          0.533975065, 0.0875830352, 0.403453261, 0.403453261,
          0.403453261, 0.337655097, 0.32445243, 0.0510031655,
          0.0897433981, 0.403453261, 0.339021891, 0.0348593332,
          0.0389391705, 0.381543845, 0.501850724, 0.118620284,
          0.0610111505, 0.270786107, 0.501850724, 0.501850724,
          0.0311286561, 0.0556372218, 0.418698162, 0.418698162,
          0.331016123, 0.418698162, 0.418698162, 0.418698162,
          0.0751028731 ]
      - [ 0.18337439, 0.0243105497, 0.188250527, 0.545947254,
          0.284757376, 0.00533097284, 0.0210499484, 0.497209758,
          0.545947254, 0.0336705521, 0.0214107204, 0.302722931,
          0.677947223, 0.194905415, 0.0198332742, 0.02592499,
          0.499694765, 0.389406979, 0.0420814864, 0.00344437081,
          0.291814446, 0.516839504, 0.140245959, 0.0609108396,
          0.288360119, 0.516839504, 0.516839504, 0.0737304613,
          0.247480541, 0.439738005, 0.309681714, 0.201618627,
          0.137455165, 0.439738005, 0.439738005, 0.439738005,
          0.0477222204, 0.0017987648, 0.216525361, 0.554538429,
          0.0749765337, 0.0293920711, 0.127572551, 0.554538429,
          0.554538429, 0.0207321178, 0., 0.390931666, 0.626213253,
          0.261349648, 0.0103785554, 0.107178979, 0.491658092,
          0.355978817, 0.0562355183, 0.257137865, 0.490490109,
          0.490490109, 0.0851064175, 0.178924501, 0.490490109,
          0.403606325, 0.0438393913, 0.115425237, 0.0759753585,
          0.46246925, 0.324389547, 0.0636253804, 0.119940653,
          0.459335983, 0.46246925, 0.46246925, 0.0429044403,
          0.00807414949, 0.127225637, 0.540490329, 0.132901222,
          0.219765469, 0.184827492, 0.540490329, 0.540490329,
          0.0562355183, 0.257137865, 0.490490109, 0.490490109,
          0.0851064175, 0.178924501, 0.490490109, 0.403606325,
          0.0438393913, 0.115425237, 0.0759753585, 0.46246925,
          0.324389547, 0.0636253804, 0.119940653, 0.459335983,
          0.46246925, 0.46246925, 0.0429044403, 0.00807414949,
          0.127225637, 0.540490329, 0.132901222, 0.219765469,
          0.184827492, 0.540490329, 0.540490329, 0.342513174,
          0.456692189, 0.412611187, 0.172403395, 0.198215902,
          0.456692189, 0.456692189, 0.110543363, 0.0306521002,
          0.14132984, 0.488354504, 0.488354504, 0.101549439,
          0.0348415636, 0.488354504, 0.488354504, 0.0904970616,
          0.0383646116, 0.106496707, 0.15326333, 0.386189312,
          0.125313431, 0.12119364, 0.507008553, 0.507008553, 0.46668601,
          0.220591083, 0.459688872, 0.459688872, 0.173765615,
          0.110728972, 0.459688872, 0.459688872, 0.277301788,
          0.145514205, 0.0981172696, 0.420226663, 0.489727885,
          0.195634738, 0.00946737826, 0.00426573725, 0.119093761,
          0.489727885, 0.489727885, 0.21553193, 0.447770894, 0.42535919,
          0.0859307274, 0.0109839113, 0.000533269194, 0.0780674294,
          0.447770894, 0.447770894, 0.446655542, 0.0420814864,
          0.00344437081, 0.291814446, 0.516839504, 0.140245959,
          0.0609108396, 0.288360119, 0.516839504, 0.516839504,
          0.406944841, 0.0513196439, 0.0584560707, 0.122629277,
          0.131202683, 0.163799003, 0.504718423, 0.504718423,
          0.504718423, 0.539364159, 0.0274418704, 0.0103703616,
          0.0744158924, 0.151986212, 0.138635576, 0.467088491,
          0.381964236, 0.539364159, 0.0207321178, 0., 0.390931666,
          0.626213253, 0.261349648, 0.0103785554, 0.107178979,
          0.491658092, 0.355978817, 0.257732004, 0.177700788,
          0.123924136, 0.493566334, 0.334680378, 0.0828586742,
          0.352733433, 0.388840854, 0.493566334, 0.631233454,
          0.289058894, 0.0529390164, 0.199404955, 0.176496774,
          0.0402267464, 0.063101925, 0.184161305, 0.631233454,
          0.0429044403, 0.00807414949, 0.127225637, 0.540490329,
          0.132901222, 0.219765469, 0.184827492, 0.540490329,
          0.540490329, 0.0150782093, 0.00465353997, 0.0653611422,
          0.572440565, 0.488410473, 0.0383598916, 0.0235440377,
          0.531848669, 0.372345299, 0.324098051, 0.062900506,
          0.348905772, 0.776068151, 0.357151955, 0.0334825367,
          0.0161890443, 0.0778091103, 0.155712947, 0.0429044403,
          0.00807414949, 0.127225637, 0.540490329, 0.132901222,
          0.219765469, 0.184827492, 0.540490329, 0.540490329,
          0.0150782093, 0.00465353997, 0.0653611422, 0.572440565,
          0.488410473, 0.0383598916, 0.0235440377, 0.531848669,
          0.372345299, 0.324098051, 0.062900506, 0.348905772,
          0.776068151, 0.357151955, 0.0334825367, 0.0161890443,
          0.0778091103, 0.155712947, 0.106496707, 0.15326333,
          0.386189312, 0.125313431, 0.12119364, 0.507008553, 0.507008553,
          0.46668601, 0.220591083, 0.0926077813, 0.201748922,
          0.474161357, 0.474161357, 0.158198014, 0.140106469,
          0.0448654294, 0.474161357, 0.474161357, 0.058849223,
          0.00653735548, 0.463441044, 0.504881024, 0.10461431, 0.0266688,
          0.0174378678, 0.504881024, 0.504881024, 0.447770894,
          0.42535919, 0.0859307274, 0.0109839113, 0.000533269194,
          0.0780674294, 0.447770894, 0.447770894, 0.446655542,
          0.395619005, 0.395619005, 0.395619005, 0.395619005,
          0.168953493, 0.0111861918, 0.16819945, 0.395619005,
          0.395619005, 0.0484061614, 0.103088893, 0.492875665,
          0.492875665, 0.0578463897, 0.000281038054, 0.0839935765,
          0.492875665, 0.492875665 ]
      - [ 0.43301478, 0.174902841, 0.099813275, 0.107771583, 0.18131496,
          0.43301478, 0.416269779, 0.418144822, 0.43301478, 0.396780103,
          0.301193058, 0.131065965, 0.278389543, 0.396780103,
          0.396780103, 0.351747185, 0.239114925, 0.396780103,
          0.344291329, 0.403395981, 0.350467205, 0.403395981,
          0.403395981, 0.403395981, 0.143408909, 0.0986356512,
          0.270920485, 0.171575174, 0.372791439, 0.449068755,
          0.0719526932, 0.239341319, 0.510280907, 0.510280907,
          0.191987917, 0.0688141212, 0.473807067, 0.473807067,
          0.473807067, 0.0637166202, 0.160856426, 0.24154146,
          0.0853531957, 0.0416286886, 0.473807067, 0.571356177,
          0.0305822659, 0.012880859, 0.0512341186, 0.571356177,
          0.103379861, 0.0214109812, 0.00889271311, 0.571356177,
          0.140386328, 0.459599406, 0.459599406, 0.182573423,
          0.0631718859, 0.343171626, 0.459599406, 0.366587996,
          0.229191631, 0.214864746, 0.474651337, 0.474651337,
          0.0155312847, 0.189846665, 0.220266551, 0.474651337,
          0.426670939, 0.0797641575, 0.258087963, 0.024529364,
          0.0176841468, 0.073513329, 0.501866281, 0.44325763,
          0.501866281, 0.38040784, 0.277727664, 0.140386328, 0.459599406,
          0.459599406, 0.182573423, 0.0631718859, 0.343171626,
          0.459599406, 0.366587996, 0.229191631, 0.214864746,
          0.474651337, 0.474651337, 0.0155312847, 0.189846665,
          0.220266551, 0.474651337, 0.426670939, 0.0797641575,
          0.258087963, 0.024529364, 0.0176841468, 0.073513329,
          0.501866281, 0.44325763, 0.501866281, 0.38040784, 0.277727664,
          0.431734949, 0.431734949, 0.431734949, 0.207511991,
          0.0367674083, 0.00426685391, 0.138855368, 0.431734949,
          0.431734949, 0.405576795, 0.406444311, 0.406444311,
          0.066000253, 0.0164881367, 0.0288844947, 0.406444311,
          0.406444311, 0.406444311, 0.474960238, 0.255307585,
          0.0501489043, 0.011600568, 0.0404331423, 0.153104112,
          0.474960238, 0.474960238, 0.474960238, 0.125470713,
          0.212858588, 0.466683775, 0.466683775, 0.114985526,
          0.0229894388, 0.222175211, 0.466683775, 0.466683775,
          0.142656386, 0.0993945375, 0.435011029, 0.484879315,
          0.484879315, 0.484879315, 0.089813225, 0.122076571,
          0.217714384, 0.190369397, 0.0576408319, 0.0386512242,
          0.0546679907, 0.153099671, 0.655418813, 0.655418813,
          0.194832742, 0.169894367, 0.344291329, 0.403395981,
          0.350467205, 0.403395981, 0.403395981, 0.403395981,
          0.143408909, 0.0986356512, 0.270920485, 0.250195593,
          0.105997518, 0.241897583, 0.566872716, 0.566872716,
          0.380395681, 0.0717701539, 0.0609354973, 0.256392956,
          0.253288835, 0.0220430437, 0.128121808, 0.698895454,
          0.598626494, 0.0128349047, 0.0662918165, 0.0461363569,
          0.241807058, 0.571356177, 0.0305822659, 0.012880859,
          0.0512341186, 0.571356177, 0.103379861, 0.0214109812,
          0.00889271311, 0.571356177, 0.569681585, 0.0116353724,
          0.00978801027, 0.111945681, 0.569681585, 0.0851904675,
          0.016872542, 0.0198706761, 0.569681585, 0.476004273,
          0.0498053767, 0.128341317, 0.476004273, 0.476004273,
          0.180534571, 0.11008472, 0.158939674, 0.476004273, 0.258087963,
          0.024529364, 0.0176841468, 0.073513329, 0.501866281,
          0.44325763, 0.501866281, 0.38040784, 0.277727664, 0.304306835,
          0.0427963063, 0.0421713963, 0.154520199, 0.855472207,
          0.273299575, 0.0394348875, 0.0287680812, 0.249932721,
          0.158087432, 0.00981393177, 0.00424332451, 0.296761513,
          0.629686952, 0.629686952, 0.157586738, 0.0785602331,
          0.237746075, 0.258087963, 0.024529364, 0.0176841468,
          0.073513329, 0.501866281, 0.44325763, 0.501866281, 0.38040784,
          0.277727664, 0.304306835, 0.0427963063, 0.0421713963,
          0.154520199, 0.855472207, 0.273299575, 0.0394348875,
          0.0287680812, 0.249932721, 0.158087432, 0.00981393177,
          0.00424332451, 0.296761513, 0.629686952, 0.629686952,
          0.157586738, 0.0785602331, 0.237746075, 0.474960238,
          0.255307585, 0.0501489043, 0.011600568, 0.0404331423,
          0.153104112, 0.474960238, 0.474960238, 0.474960238,
          0.395812631, 0.414820671, 0.234857157, 0.137194723,
          0.246345356, 0.187222779, 0.414820671, 0.414820671,
          0.391460568, 0.116749138, 0.209507823, 0.0554224439,
          0.161392093, 0.426403016, 0.426403016, 0.426403016,
          0.426403016, 0.426403016, 0.190369397, 0.0576408319,
          0.0386512242, 0.0546679907, 0.153099671, 0.655418813,
          0.655418813, 0.194832742, 0.169894367, 0.467084885,
          0.412468374, 0.181579396, 0.0943574309, 0.254254282,
          0.467084885, 0.467084885, 0.199347585, 0.156334415,
          0.681444526, 0.681444526, 0.0397439264, 0.0475971662,
          0.171789572, 0.144091696, 0.0636320487, 0.0417236201,
          0.0674907789 ]
      - [ 0.446604609, 0.475882739, 0.244166389, 0.00604580576,
          0.425095588, 0.475882739, 0.306317508, 0.0287279394,
          0.088581346, 0.00804195832, 0.4714894, 0.4714894, 0.186455071,
          0.4714894, 0.4714894, 0.257947952, 0.0526724681, 0.044044137,
          0.361537129, 0.444401801, 0.444401801, 0.0269963238,
          0.177011654, 0.0436731949, 0.444401801, 0.202263519,
          0.444401801, 0.238103464, 0.291837096, 0.0475483984,
          0.158197552, 0.516036749, 0.516036749, 0.516036749,
          0.0603139512, 0.152241409, 0.00578944944, 0.666981518,
          0.666981518, 0.286263764, 0.0887394398, 0.101017803,
          0.0574534461, 0.0134418514, 0.00845066272, 0.000895750185,
          0.566351175, 0.566351175, 0.0152852582, 0.00622590445,
          0.0119119147, 0.566351175, 0.177956253, 8.11725695e-05,
          0.235801846, 0.439771414, 0.439771414, 0.178406581,
          0.288677216, 0.182962164, 0.439771414, 0.439771414, 0.13330628,
          0.465092748, 0.465092748, 0.465092748, 0.0255052131,
          0.00424731383, 0.00230909465, 0.00303913513, 0.359758675,
          0.465092748, 0.0326115116, 0.548137128, 0.548137128,
          0.00691099232, 0.00420174422, 0.0202848725, 0.548137128,
          0.286887079, 0.0965337232, 0.235801846, 0.439771414,
          0.439771414, 0.178406581, 0.288677216, 0.182962164,
          0.439771414, 0.439771414, 0.13330628, 0.465092748, 0.465092748,
          0.465092748, 0.0255052131, 0.00424731383, 0.00230909465,
          0.00303913513, 0.359758675, 0.465092748, 0.0326115116,
          0.548137128, 0.548137128, 0.00691099232, 0.00420174422,
          0.0202848725, 0.548137128, 0.286887079, 0.0965337232,
          0.128950775, 0.454790324, 0.454790324, 0.2458224, 0.203198791,
          0.0300630182, 0.454790324, 0.454790324, 0.221065596,
          0.194503263, 0.466809332, 0.466809332, 0.292881042,
          0.00818271842, 0.00367760751, 0.00147389632, 0.466809332,
          0.466809332, 0.397411972, 0.408546358, 0.408546358,
          0.0513234884, 0.0159301423, 0.0233229995, 0.408546358,
          0.408546358, 0.408546358, 0.136293471, 0.142650232,
          0.470635921, 0.487987489, 0.0822034851, 0.0119391847,
          0.115791418, 0.487987489, 0.487987489, 0.0342082269,
          0.148193792, 0.668210208, 0.668210208, 0.0590765066,
          0.0216062497, 0.0101633696, 0.161258191, 0.217079133,
          0.109016053, 0.0438739024, 0.539953589, 0.539953589,
          0.280238628, 0.539953589, 0.121650085, 0.0346403457,
          0.107779302, 0.361537129, 0.444401801, 0.444401801,
          0.0269963238, 0.177011654, 0.0436731949, 0.444401801,
          0.202263519, 0.444401801, 0.14775309, 0.0420251749,
          0.0943846181, 0.398331314, 0.265116274, 0.0878856406,
          0.525263786, 0.525263786, 0.416852713, 0.0491183884,
          0.0296557657, 0.509503186, 0.720810533, 0.441636473,
          0.062479578, 0.0554601029, 0.041349642, 0.0813594684,
          0.000895750185, 0.566351175, 0.566351175, 0.0152852582,
          0.00622590445, 0.0119119147, 0.566351175, 0.177956253,
          8.11725695e-05, 0.00034757299, 0.014619506, 0.0502658896,
          0.00314610638, 0.01980781, 0.0468998514, 0.702722967,
          0.702722967, 0.00192449102, 0.00857237913, 0.0976987556,
          0.659335494, 0.659335494, 0.265953213, 0.0988234729,
          0.164487913, 0.0799312517, 0.0202488787, 0.0326115116,
          0.548137128, 0.548137128, 0.00691099232, 0.00420174422,
          0.0202848725, 0.548137128, 0.286887079, 0.0965337232,
          0.390528977, 0.160751551, 0.00601148978, 0.00383566273,
          0.00495592738, 0.0527216829, 0.6193313, 0.6193313, 0.213224858,
          0.396567255, 0.231967971, 0.375458956, 0.383800626,
          0.0867615119, 0.131783634, 0.396567255, 0.396567255,
          0.396567255, 0.0326115116, 0.548137128, 0.548137128,
          0.00691099232, 0.00420174422, 0.0202848725, 0.548137128,
          0.286887079, 0.0965337232, 0.390528977, 0.160751551,
          0.00601148978, 0.00383566273, 0.00495592738, 0.0527216829,
          0.6193313, 0.6193313, 0.213224858, 0.396567255, 0.231967971,
